Company_ID,Company_Name,Ticker,Sector,Scenario,Enterprise_Value,Equity_Value,DCF_Value_Per_Share,Current_Price,Upside_Downside_%,WACC_%,Terminal_Value,Investment_Recommendation
1,Hdfcbank Ltd,HDFCBANK,Banking,Bear,23501.537340508294,-62899.74676944749,-450.4401442620788,2848.002796803326,-115.8160007696504,10.067325158402229,27003.337153457196,Strong Sell
1,Hdfcbank Ltd,HDFCBANK,Banking,Base,41074.17574251517,-45327.10836744061,-324.59827393025563,2848.002796803326,-111.39740011121455,10.067325158402229,49280.29414928024,Strong Sell
1,Hdfcbank Ltd,HDFCBANK,Banking,Bull,66528.28009272683,-19873.004017228963,-142.31533918972113,2848.002796803326,-104.99702245199546,10.067325158402229,82985.52398713311,Strong Sell
2,Icicibank Ltd,ICICIBANK,Banking,Bear,36056.89506170426,-14313.415011367037,-143.27670475324484,1568.0013970647958,-109.13753680458768,10.165234328875163,41394.705080072265,Strong Sell
2,Icicibank Ltd,ICICIBANK,Banking,Base,60984.63136644159,10614.321293370293,106.24892640215909,1568.0013970647958,-93.22392654744756,10.165234328875163,73100.04556812879,Strong Sell
2,Icicibank Ltd,ICICIBANK,Banking,Bull,96902.19646309559,46531.8863900243,465.7822988169126,1568.0013970647958,-70.29452271606205,10.165234328875163,120763.61095134921,Strong Sell
3,Sbin Ltd,SBIN,Banking,Bear,26324.213516915996,-433.0364788246816,-16.2441262253076,3270.1788962774176,-100.49673509433379,10.698057149734437,30665.254820398048,Strong Sell
3,Sbin Ltd,SBIN,Banking,Base,46430.72961918874,19673.479623448067,737.9943767363105,3270.1788962774176,-77.43259925087277,10.698057149734437,56807.661776664274,Strong Sell
3,Sbin Ltd,SBIN,Banking,Bull,77142.141039412,50384.89104367133,1890.0452270976623,3270.1788962774176,-42.20361371516462,10.698057149734437,98480.27267375139,Strong Sell
4,Kotakbank Ltd,KOTAKBANK,Banking,Bear,35769.01879200168,-20751.122907126304,-276.4254903229881,2786.1477308303865,-109.92142258876567,11.14083005009824,41338.699861355446,Strong Sell
4,Kotakbank Ltd,KOTAKBANK,Banking,Base,60611.097558967,4090.9558598390104,54.495580046771714,2786.1477308303865,-98.04405274552582,11.14083005009824,73405.81113011518,Strong Sell
4,Kotakbank Ltd,KOTAKBANK,Banking,Bull,96859.10718430471,40338.965485176726,537.3549355988207,2786.1477308303865,-80.7133365667345,11.14083005009824,122301.36485168044,Strong Sell
5,Axisbank Ltd,AXISBANK,Banking,Bear,66777.58066798326,-56371.833981751166,-704.528853790224,4470.418060758121,-115.75979794763862,11.053467601845245,77072.48413285066,Strong Sell
5,Axisbank Ltd,AXISBANK,Banking,Base,108706.76910335204,-14442.645546382388,-180.5025629605244,4470.418060758121,-104.03771102629076,11.053467601845245,131427.69236710368,Strong Sell
5,Axisbank Ltd,AXISBANK,Banking,Bull,168319.75820011366,45170.343550379235,564.533883661855,4470.418060758121,-87.37178769436794,11.053467601845245,212120.96211790422,Strong Sell
6,Indusind Ltd,INDUSIND,Banking,Bear,31483.216818249464,-66746.02301870585,-934.3587125811064,3603.626857592518,-125.92828695935864,11.639560444353128,36663.31708286863,Strong Sell
6,Indusind Ltd,INDUSIND,Banking,Base,55962.37716952339,-42266.862667431924,-591.6818650860473,3603.626857592518,-116.41906580420299,11.639560444353128,68527.64986799921,Strong Sell
6,Indusind Ltd,INDUSIND,Banking,Bull,91652.40642502901,-6576.833411926298,-92.06723219907298,3603.626857592518,-102.55484920712851,11.639560444353128,117283.39831152369,Strong Sell
7,Bandhanbnk Ltd,BANDHANBNK,Banking,Bear,85676.16732347544,71603.73288290501,250.33697329406837,1394.4813629138805,-82.0480230176064,10.29224733232224,98901.78587381075,Strong Sell
7,Bandhanbnk Ltd,BANDHANBNK,Banking,Base,146710.20244654332,132637.7680059729,463.7207593826911,1394.4813629138805,-66.74600523783914,10.29224733232224,177220.79163941558,Strong Sell
7,Bandhanbnk Ltd,BANDHANBNK,Banking,Bull,237597.63887933636,223525.20443876594,781.4763404255124,1394.4813629138805,-43.95935569963051,10.29224733232224,298798.4993600807,Strong Sell
8,Federalbnk Ltd,FEDERALBNK,Banking,Bear,15847.632627826188,-18410.753197193837,-1048.3374193684874,4892.2930829799725,-121.42834457354155,11.057621574525747,18499.797524269256,Strong Sell
8,Federalbnk Ltd,FEDERALBNK,Banking,Base,28203.600603712868,-6054.785221307157,-344.7690513119843,4892.2930829799725,-107.04718718736245,11.057621574525747,34618.937196092425,Strong Sell
8,Federalbnk Ltd,FEDERALBNK,Banking,Bull,47060.1589242209,12801.773099200876,728.9532171993229,4892.2930829799725,-85.09996836176245,11.057621574525747,60327.702315881324,Strong Sell
9,Pnb Ltd,PNB,Banking,Bear,126846.21832810446,97395.11445698606,745.6009072678307,3675.2034550682015,-79.71266308428102,11.509564289928027,145705.35175168302,Strong Sell
