Company_ID,Company_Name,Ticker,Sector,Business_Risk,Financial_Risk,Market_Risk,Sector_Risk,ESG_Risk,Liquidity_Risk,Overall_Risk_Score,Risk_Rating,VaR_1_Day_5%,Max_Drawdown_Potential,Beta_Adjusted_Risk
1,Hdfcbank Ltd,HDFCBANK,Banking,41.036463392444354,17.81693987831876,10.0,21.29020659470335,10.0,6.439304711924687,17.76381909623186,Low,97.39330209383236,21.97852086647339,3.5211378036566248
2,Icicibank Ltd,ICICIBANK,Banking,33.73721569902364,24.770591634289264,11.028052928981003,19.289508418879613,10.0,11.802714592157635,18.438013878888526,Low,44.0833344576212,27.19634706470675,4.864718056176259
3,Sbin Ltd,SBIN,Banking,26.237443647295475,23.79545103886171,23.13766249396448,17.378688588997935,18.025645712141017,22.580071563269122,21.85916050742162,Medium,71.50094542304473,39.463118882772626,21.414057027384427
4,Kotakbank Ltd,KOTAKBANK,Banking,34.653885158088585,21.348750718493726,33.20068295677818,16.184265416951916,16.114463273461975,21.58497064021897,23.847836360665564,Medium,80.45903624805445,11.468137161819644,44.09141395186005
5,Axisbank Ltd,AXISBANK,Banking,49.73103501497828,26.285811017822184,31.21517276921015,21.636295230913035,10.0,18.82604869941683,26.282393788723414,Medium,185.26543092596123,13.913438049436623,38.97548044046555
6,Indusind Ltd,INDUSIND,Banking,42.47000896293284,28.772211467725022,35.0,34.31240952612654,10.0,21.25634167897885,28.635161939293877,Medium,127.53838745084977,26.843609489944114,62.34965050214495
7,Bandhanbnk Ltd,BANDHANBNK,Banking,41.704697728411524,5.685426899707318,13.914712098232734,17.735259813273146,11.09374953554348,23.255386126513717,18.898205366946986,Low,48.46368644018894,27.514622277883895,7.744768511068177
8,Federalbnk Ltd,FEDERALBNK,Banking,32.58085068488078,29.91564234695015,31.309581239221547,32.007702388844876,10.0,18.848433079387682,25.77703495654751,Medium,132.8292253693713,38.17962165100454,39.211595095016555
9,Pnb Ltd,PNB,Banking,50.0,7.423096768281874,35.0,26.785673664715624,12.820102014618715,13.97919589031366,24.33467805632165,Medium,163.81376987611668,14.947054093885352,58.21340922498269
10,Unionbank Ltd,UNIONBANK,Banking,30.74646180976585,21.82270299339701,22.973565729447365,21.38074522512205,10.288431421409417,12.727042765041928,19.98982499069727,Low,15.058272576306662,39.16757089361612,21.111388893009536
11,Canbk Ltd,CANBK,Banking,36.609144501506684,27.48835064744592,10.437523126392161,23.605046057293237,18.69166009615075,22.093797827231803,23.15425370933676,Medium,33.16718371374716,19.291907575260765,4.357675560558848
12,Iobbank Ltd,IOBBANK,Banking,41.2681812888244,14.088464841016267,11.732301590161534,21.851392152535247,13.432415127952233,8.757912663336905,18.5217779439711,Low,13.341214132852066,34.98912159805688,5.5058760241002735
13,Idbibank Ltd,IDBIBANK,Banking,21.45702434777325,15.519438834109788,35.0,28.922677312566734,12.897594652474277,19.063882809102886,22.14343632600449,Medium,70.32027800473007,16.89197719317387,60.262096355377004
14,Centralbk Ltd,CENTRALBK,Banking,38.51802206489937,19.857347080416492,26.52692474491284,30.02847542133577,10.0,12.539323358578775,22.91168211169054,Medium,128.9361589029932,32.939950190962094,28.147109456890764
15,Ucobank Ltd,UCOBANK,Banking,33.81631856742047,5.0,35.0,22.309613907870556,19.468685636129536,14.077333664385051,21.611991962634267,Medium,79.64086450190685,41.98015343435635,49.88812201744477
16,Tcs Ltd,TCS,Information Technology,46.04399958443338,16.149015528066638,35.0,31.60216868503326,10.0,22.912818348442364,26.951333690995938,Medium,79.26942216697708,37.55948257845985,52.476479408669924
